Series Code,EDD Industry Title,LMID Industry Title
50511100,"Newspaper, Periodical, Book and Director","Newspaper, Periodical, Book & Directory Publishers"
50511200,Software Publishers,Software Publishers
50512000,Motion Picture and Sound Recording,Motion Picture & Sound Recording Industries
50512100,Motion Picture & Video Industries,Motion Picture & Video Industries
50512110,Motion Picture & Video Production,Motion Picture & Video Production
50515000,Broadcasting (except Internet),Broadcasting (except Internet)
50515100,Radio and Television Broadcasting,Radio & Television Broadcasting
50515200,Cable and Other Subscription Programming,Cable & Other Subscription Programming
50517000,Telecommunications,Telecommunications
50517311,Wired Telecommunications Carriers,Wired Telecommunications Carriers
50518000,"Data Processing, Hosting & Related Services","Data Processing, Hosting & Related Services"
50519000,Other Information Serv.,Other Information Services
55520000,Finance and Insurance,Finance & Insurance
55522000,Credit Intermediation and Related Activi,Credit Intermediation & Related Activities
55522100,Depository Credit Intermediation,Depository Credit Intermediation
55522200,Nondepository Credit Intermediation,Nondepository Credit Intermediation
55522300,Activities Related to Credit Intermediat,Activities Related to Credit Intermediation
55523000,"Securities, Commodity Contracts and Inve","Securities, Commodity Contracts & Investments"
55523100,Securities & Commodity Contracts,Securities & Commodity Contracts
55523900,Other Financial Investment Activities,Other Financial Investment Activities
55524000,Insurance Carriers and Related,Insurance Carriers & Related Activities
55524100,Insurance Carriers,Insurance Carriers
55524200,"Agencies, Brokerages, and Other Insuranc","Agencies, Broker & Other Insurance Related Act"
55530000,Real Estate and Rental and Leasing,Real Estate & Rental & Leasing
55531000,Real Estate,Real Estate
55531100,Lessors of Real Estate,Lessors of Real Estate
55531200,Offices of Real Estate Agents and Broker,Offices of Real Estate Agents & Brokers
55531300,Activities Related to Real Estate,Activities Related to Real Estate
55532000,Rental and Leasing Services,Rental & Leasing Services
55532100,Automotive Equipment Rental and Leasing,Auto Equipment Rental & Leasing
55532200,Consumer Goods Rental,Consumer Goods Rental
55532300,General Rental Centers,General Rental Centers
55532400,Comm & Industrial Mach Rental & Leasing,Commercial & Industrial Mach Rental & Leasing
60540000,"Professional, Scientific and Technical S","Professional, Scientific & Technical Services"
60541100,Legal Services,Legal Services
60541200,"Accounting, Tax Preparation and Bookkeep","Accounting, Tax Preparation & Bookkeeping Services"
60541300,"Architectural, Engineering and Related S","Architectural, Engineering & Related Services"
60541400,Specialized Design Services,Specialized Design Services
60541500,Computer Systems Design and Related Serv,Computer Systems Design & Related Services
60541600,"Management, Scientific and Technical Con","Mgmt, Scientific & Technical Consulting Services"
60541700,Scientific Research and Development Serv,Scientific Research & Development Services
60541800,Advertising and Related Services,Advertising & Related Services
60541900,"Other Professional, Scientific and Techn","Other Prof., Scientific & Technical Services"
60550000,Management of Companies and Enterprises,Management of Companies & Enterprises
60560000,Administrative and Support and Waste Ser,Administrative & Support & Waste Services
60561000,Administrative and Support Services,Administrative & Support Services
60561100,Office Administrative Services,Office Administrative Services
60561200,Facilities Support Serv.,Facilities Support Services
60561300,Employment Services,Employment Services
60561400,Business Support Services,Business Support Services
60561500,Travel Arrangement and Reservation Servi,Travel Arrangement & Reservation Services
60561600,Investigation and Security Services,Investigation & Security Services
60561700,Services to Buildings and Dwellings,Services to Buildings & Dwellings
60561900,ResidualOther Support Services,Other Support Services
60562000,Waste Management and Remediation Service,Waste Management & Remediation Services
65610000,Educational Services,Educational Services
65611100,Elementary and Secondary Schools,Elementary & Secondary Schools
65611200,Junior Colleges,Junior Colleges
65611300,"Colleges, Universities and Professional","Colleges, Universities & Professional Schools"
65611600,Other Schools & Instruction,Other Schools & Instruction
65620000,Health Care and Social Assistance,Health Care & Social Assistance
65621000,Ambulatory Health Care Services,Ambulatory Health Care Services
65621100,Offices of Physicians,Offices of Physicians
65621200,Offices of Dentists,Offices of Dentists
65621300,Offices of Other Health Practitioners,Offices of Other Health Practitioners
65621400,Outpatient Care Centers,Outpatient Care Centers
65621500,Medical & Diagnostic Laboratories,Medical & Diagnostic Laboratories
65621600,Home Health Care Serv.,Home Health Care Services
65621900,Other Ambulatory Health Care Serv.,Other Ambulatory Health Care Services
65622000,Hospitals,Hospitals
65622100,General Medical & Surgical Hosp.s,General Medical & Surgical Hospitals
65622200,Psychiatric & Substance Abuse Hosp,Psychiatric & Substance Abuse Hospitals
65622300,"Specialty (not Psych, Sub Abuse) Hosp.","Specialty (not Psych, Sub Abuse) Hospitals"
65623000,Nursing and Residential Care Facilities,Nursing & Residential Care Facilities
65623100,Nursing Care Facilities,Nursing Care Facilities
65623200,"Residential Mental Retardation, Mental a",Resident Mental Retardation & Substance Abuse
65623300,Comm Care Facilities for the Elderly,Community Care Facilities for the Elderly
65623900,Other Residential Care Facilities,Other Residential Care Facilities
65624000,Social Assistance,Social Assistance
65624100,Individual and Family Services,Individual & Family Services
65624200,"Community Food & Housing, & Emergency &",Community Emergency & Other Relief Services
65624300,Vocational Rehabilitation Services,Vocational Rehabilitation Services
65624400,Child Day Care Services,Child Day Care Services
70710000,"Arts, Entertainment, and Recreation","Arts, Entertainment & Recreation"
70711000,"Performing Arts, Spectator Sports","Performing Arts, Spectator Sports"
70711100,Performing Arts Companies,Performing Arts Companies
70711200,Spectator Sports,Spectator Sports
70711500,"Independent Artists, Writers, and Perfor","Independent Artists, Writers & Performers"
70712000,"Museums, Historical Sites, and Similar I","Museums, Historical Sites & Similar Institutions"
70713000,"Amusement, Gambling, and Recreation","Amusement, Gambling & Recreation Industries"
70713100,Amusement Parks and Arcades,Amusement Parks & Arcades
70713200,Gambling Industries,Gambling Industries
70713900,Other Amusement and Recreation,Other Amusement & Recreation Industries
70720000,Accommodation and Food Service,Accommodation & Food Services
70721000,Accommodation,Accommodation
70722000,Food Services and Drinking Places,Food Services & Drinking Places
70722300,Special Food Services,Special Food Services
70722400,Drinking Places (Alcoholic Beverages),Drinking Places (Alcoholic Beverages)
70722511,Full-Service Restaurants,Full-Service Restaurants
70722590,Limited-Service Eating Places,Limited-Service Eating Places
80811000,Repair and Maintenance,Repair & Maintenance
80811100,Auto Repair & Maintenance,Automotive Repair & Maintenance
80811300,Commercial & Industrial Machinery,Commercial & Industrial Machinery
80811400,Personal & Household Goods Repair,Personal & Household Goods Repair
80812000,Personal and Laundry Services,Personal & Laundry Services
80812100,Personal Care Serv.,Personal Care Services
80812300,Drycleaning & Laundry Serv.,Drycleaning & Laundry Services
80812900,Other Personal Services,Other Personal Services
80813000,"Religious, Grantmaking, Civic, Professio","Religious, Grants, Civic, Professional & Like Org"
80813100,Religious Organizations,Religious Organizations
80813200,Grantmaking & Giving Serv.,Grantmaking & Giving Services
80813300,Social Advocacy Organizations,Social Advocacy Organizations
80813400,Civic & Social Organizations,Civic & Social Organizations
80813900,"Bus,Labor, Political & Other like Org.","Business, Labor, Political & Similar Organizations"
90910000,Federal Government,Federal Government
90912991,Federal Government excluding Department of Defense,Federal Government excluding Department of Defense
90919110,Department of Defense,Department of Defense
90920000,State Government,State Government
90921611,State Government Education,State Government Education
90922000,State Government Excluding Education,State Government Excluding Education
90930000,Local Government,Local Government
90931150,Indian Tribes,Indian Tribes
90931611,Local Government Education,Local Government Education
90932000,Local Government Excluding Education,Local Government Excluding Education
90939012,County,County
90939022,City,City
90939032,Special Districts,Special Districts
90940000,State and Local Government,State & Local Government
